ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_long_text_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_progress_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_quick_action_bar.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_quick_action_bar_item.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_quick_action_grid.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_quick_action_grid_item.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_segment.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_separator_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_subtext_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_subtitle_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_tab_content.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_tab_indicator.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_text_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/layout/gd_thumbnail_item_view.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-de/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-de/gd_strings.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-fr/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-fr/gd_strings.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-land/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values-land/gd_styles.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_attrs.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_colors.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_dimens.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_ids.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_strings.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_styles.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/res/values/gd_themes.xml
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/ActionBarActivity.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/GDActivity.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/GDApplication.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/GDListActivity.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/app/GDTabActivity.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/graphics/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/graphics/drawable/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/graphics/drawable/ActionBarDrawable.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/graphics/drawable/DrawableStateSet.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/image/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/image/ImageCache.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/image/ImageLoader.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/image/ImageProcessor.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/image/ImageRequest.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/util/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/util/Config.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/util/GDUtils.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/util/Md5Util.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/util/Time.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/ActionBar.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/ActionBarHost.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/ActionBarItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/AsyncImageView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/ItemAdapter.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/LoaderActionBarItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/NormalActionBarItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/QuickAction.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/QuickActionBar.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/QuickActionGrid.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/QuickActionWidget.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/SegmentedAdapter.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/SegmentedBar.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/SegmentedHost.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/DescriptionItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/DrawableItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/Item.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/LongTextItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/ProgressItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/SeparatorItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/SubtextItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/SubtitleItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/TextItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/item/ThumbnailItem.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/DescriptionItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/DrawableItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/ItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/LongTextItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/ProgressItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/SeparatorItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/SubtextItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/SubtitleItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/TextItemView.java
* target/unpack/apklibs/com.greendroid_greendroid_apklib_67aa3ed/src/main/java/greendroid/widget/itemview/ThumbnailItemView.java
* testsuite/
* testsuite/TestDefinitions/
* testsuite/TestDefinitions/eXo_SniffTest_Android_2.2_TestDefinition.ods
* testsuite/TestDefinitions/eXo_UserStories_Android_2.2_TestDefinition.ods

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => LaunchActivity/src/main/AndroidManifest.xml
* assets/ => LaunchActivity/src/main/assets/
* libs/android-support-v4.jar => LaunchActivity/libs/android-support-v4.jar
* res/ => LaunchActivity/src/main/res/
* src/ => LaunchActivity/src/main/java/

Old Build Tools:
----------------
The version of the build tools installed with your SDK is old. It
should be at least version 19.0.1 to work well with the Gradle build
system. To update it, open the Android SDK Manager, and install the
highest available version of Tools > Android SDK Build-tools.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
